
I0
	{}
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[INTER]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I83
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[TILDE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I84
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[MINUS]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I85
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[NMEQ]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I86
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[NMNE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I87
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[SEQ]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I88
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[SNE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I89
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[EQUIV]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I90
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[UNION]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I91
	{I27, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I105, I106, I107, I110, I111, I112, I113, I121, I122, I123, I124, I125, I126, I127, I128, I142, I143, I147, I148, I149, I150, I151, I152, I153, I154, I155, I156, I157, I158, I159, I160, I161, I162, I163, I164, I165, I166, I167, I168, I169, I170, I171, I172, I173, I174, I175, I176, I177, I178, I179, I180, I181, I182, I183, I184, I185, I186, I187, I188, I189, I190, I191, I192, I193, I194, I195, I196, I197, I198, I199, I200, I201, I202, I203, I204, I205, I206, I207, I208, I209, I210, I211, I212, I213, I214, I215, I216, I217, I218, I219, I220, I221, I222, I223, I269, I393, I396, I398, I400, I401, I402, I405, I406, I408, I409, I410, I415, I435, I438, I439, I441, I446, I448, I449, I460, I490, I497, I501, I502, I506, I507, I521}

	[QMARK]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
